youtube_id,time_start,time_end,label
-1QHAHq6DnE,138,148,cooking egg
-5wZIPAiHzo,96,106,cooking egg
-b9DAD0puU4,162,172,cooking egg
-IVX-ERJDqE,235,245,cooking egg
-JRT9aCAVsA,32,42,cooking egg
-NM9jWuf4hM,111,121,cooking egg
-ZfEt3R5GeA,40,50,cooking egg
06oYtk5kQnM,35,45,cooking egg
0876oOigu4I,2,12,cooking egg
0EIRf8Y6nfI,102,112,cooking egg
0jDhXM7j9F8,229,239,cooking egg
0w7YOvqgO2I,113,123,cooking egg
0xciMnHCZL0,44,54,cooking egg
0_WZHFQOD64,144,154,cooking egg
10WySJtAyms,435,445,cooking egg
11J84KX8K3w,88,98,cooking egg
12_f_NEzN9o,0,10,cooking egg
1376ITxF1Oc,233,243,cooking egg
1CAA1ciBgKY,9,19,cooking egg
1lwykC3RZb4,41,51,cooking egg
1oVouwUDJDQ,71,81,cooking egg
1p9jOT2Zgkg,106,116,cooking egg
1ruzPN0fSKw,340,350,cooking egg
1tg7VPXV8eI,312,322,cooking egg
21jxy4pXfYA,3,13,cooking egg
23U9MipPsFU,188,198,cooking egg
2BG2HElGz00,117,127,cooking egg
2GjVwLP1VXE,396,406,cooking egg
2Loh388cF5M,7,17,cooking egg
2NJ-D6EqcOI,0,10,cooking egg
2RhWAD09BK4,25,35,cooking egg
2T-O7apS96c,169,179,cooking egg
2_mqSmwUUik,58,68,cooking egg
3bpw8Kb0gXo,24,34,cooking egg
3gb6zzVCx7E,9,19,cooking egg
3gbgSCV9hbM,872,882,cooking egg
3hZA_JBYTuQ,99,109,cooking egg
42dbuhteL4o,70,80,cooking egg
4hYIqGwrqKs,18,28,cooking egg
4LkwZEKIwwo,100,110,cooking egg
4R7DoPGcFNo,112,122,cooking egg
4VGhTiA46ik,195,205,cooking egg
4vr6MOsEir8,27,37,cooking egg
4YE3WPXH9HA,468,478,cooking egg
51sP0r4xwiM,13,23,cooking egg
56iGWaEnQus,170,180,cooking egg
59HPzpjlwtc,91,101,cooking egg
5bh1_n5zkrQ,142,152,cooking egg
5bkVp24x1WU,6,16,cooking egg
5hOPBxkYQl8,94,104,cooking egg
5kJE6Ih3aW8,189,199,cooking egg
5l958NH9A1c,2,12,cooking egg
5sU-8bi8n3g,0,10,cooking egg
5vcvKFQp2kI,269,279,cooking egg
5xxhaQAOpbE,100,110,cooking egg
5_hdfOtEMU4,34,44,cooking egg
6awDtwRpr6Y,25,35,cooking egg
6YPRRB-uQ6Q,240,250,cooking egg
74QrDMGtzYw,20,30,cooking egg
7FUwnFHUzQ0,190,200,cooking egg
7ghuy9qjdJY,299,309,cooking egg
7mfhFSlLhbE,217,227,cooking egg
7nATl1wFAbA,184,194,cooking egg
7uT9_9bpRco,15,25,cooking egg
8-Kps3hNimQ,150,160,cooking egg
85W4kJEj8as,166,176,cooking egg
8e2aBVRHZdI,114,124,cooking egg
8m14EDVhnNc,63,73,cooking egg
8rf5Bq6NrE4,0,10,cooking egg
8vOfw9FXtn0,0,10,cooking egg
91ctEhGwfhc,63,73,cooking egg
93px3JAYhpk,63,73,cooking egg
98S_e01BbuE,11,21,cooking egg
9fSVa5w85d0,32,42,cooking egg
9lGDPvPJfv4,0,10,cooking egg
9OcGr0Qwnvk,53,63,cooking egg
9QFSgTtDCYc,90,100,cooking egg
9w2qbTJDSnI,162,172,cooking egg
9x7-GYIxMjI,180,190,cooking egg
A75NH9qrZr4,47,57,cooking egg
a9fVMm3bHYs,4,14,cooking egg
aazP6zvJmiQ,41,51,cooking egg
aejDWhHx4qs,121,131,cooking egg
AEmmD1tgdWs,204,214,cooking egg
AfNh8Z2cw_8,100,110,cooking egg
AgDTKoDJ9ic,5,15,cooking egg
aifqco3Ef18,6,16,cooking egg
amElBZdqMZo,16,26,cooking egg
AotI-kuW6as,28,38,cooking egg
ASu3Xw6JM1w,181,191,cooking egg
AtoP-cAc4a0,117,127,cooking egg
AwEMefg3qsw,96,106,cooking egg
AZC55DQwrRA,37,47,cooking egg
B74lcdr1EZQ,41,51,cooking egg
B7xIVtUnUvw,5,15,cooking egg
bb0sHn7SyeE,96,106,cooking egg
bB7is27JCzM,47,57,cooking egg
bdG-ruxa9eM,43,53,cooking egg
bgAdLWEm01g,60,70,cooking egg
bnWUFH7L0Mo,166,176,cooking egg
bozU7731A1k,489,499,cooking egg
btYmH9qrXo8,107,117,cooking egg
bzkz4mDp-NU,103,113,cooking egg
B_GArqtmEOA,12,22,cooking egg
cCpDwxU7xi0,94,104,cooking egg
cCRop_vfl2E,40,50,cooking egg
CdE99DgtrzQ,76,86,cooking egg
CeyOVxjhGkM,156,166,cooking egg
cMEtbAWlaks,181,191,cooking egg
cMXJho9kB5s,604,614,cooking egg
cniz4b7zF4E,167,177,cooking egg
csQSjmHhsXA,18,28,cooking egg
CSY96HR9VI8,58,68,cooking egg
cWEugrJ0i-A,13,23,cooking egg
CXycnnBnAr8,53,63,cooking egg
cyd4QLTlGH4,38,48,cooking egg
d3E1mPOLxn8,63,73,cooking egg
d9QsIP7THco,50,60,cooking egg
DCeYBfVT3NE,64,74,cooking egg
DC_9Dk5Jfts,61,71,cooking egg
DESTPru0h4k,15,25,cooking egg
dEwBOJizO2c,56,66,cooking egg
DFX28NEFY38,157,167,cooking egg
dgIJH3oN-O4,4,14,cooking egg
DitlzvyXEI8,36,46,cooking egg
DKkNi7enlUk,89,99,cooking egg
DmGS3V_gJyY,220,230,cooking egg
DmpgQXppSFw,33,43,cooking egg
dMXE-nn1OoY,45,55,cooking egg
dOjmaSELHW8,55,65,cooking egg
drgeT7GCzRY,432,442,cooking egg
DRy_h4NZHDI,609,619,cooking egg
dRZj1uMP7ao,186,196,cooking egg
DsYVl-jmRXk,336,346,cooking egg
DY5e-p9wQmc,98,108,cooking egg
dyZdnPkOzlU,25,35,cooking egg
d_vQWquKtBg,15,25,cooking egg
E05kxs4Bwg4,74,84,cooking egg
e9hvyM1nOn4,0,10,cooking egg
ecr5TOGcGR8,546,556,cooking egg
EItKCfEe7Jg,22,32,cooking egg
eJfnOEeJpM0,44,54,cooking egg
eMB47uUhr2E,63,73,cooking egg
ENKtS5yCT2o,53,63,cooking egg
eNr3rKQLz00,395,405,cooking egg
ePjsr4G9GQI,95,105,cooking egg
epr6hPBhqck,13,23,cooking egg
EVdP18P7liI,51,61,cooking egg
eWZDx2D9rU8,47,57,cooking egg
EWzITDtgy0o,216,226,cooking egg
EYNAGOp5iK0,34,44,cooking egg
e_H9rNFLlm8,175,185,cooking egg
f-MgL9lrLY4,93,103,cooking egg
F4si6zajw4A,17,27,cooking egg
f7ua2IHH6tE,484,494,cooking egg
FACwSzgYXBM,59,69,cooking egg
Fb96lHZgIqo,69,79,cooking egg
FeovW2BlEZE,86,96,cooking egg
fFsbNeZNerI,55,65,cooking egg
fh_eu0vFeZg,89,99,cooking egg
FjEravQDCbE,366,376,cooking egg
fjy2baFnNdY,2,12,cooking egg
FKAmY96tRUI,97,107,cooking egg
Fln2sbJMHFk,1293,1303,cooking egg
fLQAT_PcJ4k,49,59,cooking egg
FMEUAZecWO4,145,155,cooking egg
FMrwQ2Rsqqw,114,124,cooking egg
FnK-5KuCYP0,32,42,cooking egg
FpR8-BNA4a0,27,37,cooking egg
fs2drTBbaNA,82,92,cooking egg
g03EyVDVTlo,132,142,cooking egg
g1qK78kdWgA,33,43,cooking egg
G2xGZ9lliu8,6,16,cooking egg
G4MdWIAD-wU,68,78,cooking egg
G8bJ0mM1-j0,390,400,cooking egg
GawZIQKejyA,104,114,cooking egg
gBqh4Rtp_FA,58,68,cooking egg
GcfYJ7WvRVA,294,304,cooking egg
GcjEY57KOzE,242,252,cooking egg
GD1U2F1bwoo,19,29,cooking egg
Gf5htdt_Djg,107,117,cooking egg
gG3eBXvXiNw,10,20,cooking egg
gkafyJlP_bg,190,200,cooking egg
GoIebNv-bug,197,207,cooking egg
GsHJ8LCmHic,500,510,cooking egg
gtEWfT3tVeY,120,130,cooking egg
gTnioO3TlLo,182,192,cooking egg
guEr-_drQIw,244,254,cooking egg
gwFcgUJe9Sw,0,10,cooking egg
GXL5MuhB_KA,277,287,cooking egg
GYpuhN1LNBg,250,260,cooking egg
gYRIfbexiXE,13,23,cooking egg
H89ENzVtnlg,95,105,cooking egg
H9cJx_1yZ9w,11,21,cooking egg
HBoFpzrQokI,332,342,cooking egg
hCiGvnxRSmw,117,127,cooking egg
hFeT4BKzmbg,4,14,cooking egg
HHWrBqXGwtQ,550,560,cooking egg
HJqSjhNOMjY,143,153,cooking egg
HkhtkuhVtpo,381,391,cooking egg
hM8CfzDDyIg,158,168,cooking egg
HNHRKCBknuI,184,194,cooking egg
hRWxY4jx-P4,167,177,cooking egg
hsPB2QjeYvY,76,86,cooking egg
hVNPVVMc2P0,23,33,cooking egg
hVzfE0IylaE,79,89,cooking egg
I-RHvXLzNsk,55,65,cooking egg
IDYD6izT7Aw,20,30,cooking egg
ifWqG1F26iU,46,56,cooking egg
iIxKB-zb9EU,99,109,cooking egg
iJx7cviDseQ,51,61,cooking egg
iRcHQnM5jE8,156,166,cooking egg
ixy8K7FaQ2g,2,12,cooking egg
IYGdkHcjdUE,461,471,cooking egg
iyXBBXiVJSc,219,229,cooking egg
iz3nt2iMb7s,33,43,cooking egg
j5bKRQiSKmM,72,82,cooking egg
J5mpz8LDSYs,23,33,cooking egg
j92YA6J_y3I,14,24,cooking egg
jaHBXi6ns7A,64,74,cooking egg
jBNA7g15TW0,9,19,cooking egg
JbQeftEaqEo,317,327,cooking egg
JBxBe-PwUYM,464,474,cooking egg
Jd4OO8BCbhs,123,133,cooking egg
JE4Nb0p26ck,1,11,cooking egg
jG1FeO-9ZLA,293,303,cooking egg
jgJFzpDEaRg,80,90,cooking egg
jiEmvVp4jDs,83,93,cooking egg
Jjs-gwtdi1E,118,128,cooking egg
JLAOlBXIOiE,230,240,cooking egg
jotljYmRF-E,125,135,cooking egg
Jo_jPzT1CxA,50,60,cooking egg
JqQ9hRGoc3w,71,81,cooking egg
jRdA68GbUMg,104,114,cooking egg
jrdVpzOqH8E,112,122,cooking egg
JrRqG9Apt6g,103,113,cooking egg
JtzmB9_Jbws,120,130,cooking egg
Jvx3wT69CVI,460,470,cooking egg
K2bxls9LvwE,0,10,cooking egg
K3hGxEpuY2U,174,184,cooking egg
Kawj7Wp6ezU,62,72,cooking egg
KBRFpA4bQp4,19,29,cooking egg
Kb_4ulzI3og,31,41,cooking egg
KdnYOvppzB4,354,364,cooking egg
KftotGrIEEI,146,156,cooking egg
kjUe2gV15vg,180,190,cooking egg
Klbhe7sA9L0,66,76,cooking egg
kPtR2SeHzHY,281,291,cooking egg
kqE1_iPuUiU,366,376,cooking egg
Kr39nOsBUaw,42,52,cooking egg
kRS4c2uMTco,35,45,cooking egg
KupxQmR-yBE,38,48,cooking egg
L-gxM6KZIL0,129,139,cooking egg
L4PImy_rpWM,4,14,cooking egg
l7AaB-ZJvCM,57,67,cooking egg
l7t413Q1nEw,284,294,cooking egg
lF8RNya_2yo,108,118,cooking egg
LJ6DExWpeHM,58,68,cooking egg
LjV6gEb0FRY,249,259,cooking egg
LkbPBJCRYek,109,119,cooking egg
LLg0G6NwQg4,69,79,cooking egg
lLhJqhWoQHI,27,37,cooking egg
LLk1YeDxl5Q,60,70,cooking egg
LNtsnK8J0_4,286,296,cooking egg
LOKI9NK2k1Q,188,198,cooking egg
lT5LZf8kzEw,2,12,cooking egg
lVfYNqAmji0,33,43,cooking egg
LWX4Hk4_O7A,2,12,cooking egg
Lwz-jUQRmzo,87,97,cooking egg
mBzs10h5naI,200,210,cooking egg
MDVIzude51Y,38,48,cooking egg
metHWtJhUiI,43,53,cooking egg
meuUPPxqsl0,338,348,cooking egg
MfdDRKe73OE,82,92,cooking egg
MFokok6Oiuo,1,11,cooking egg
mnrybjI5IlA,42,52,cooking egg
mpDdxjvr8VE,75,85,cooking egg
MqHtdiRUqJE,40,50,cooking egg
mR4CxUQkBQE,17,27,cooking egg
Mwn8Czq_agk,576,586,cooking egg
n2a5kOlXgKY,13,23,cooking egg
n4ZzH3bh7xM,360,370,cooking egg
N71mjg7L_lU,238,248,cooking egg
N8txynkzJxM,59,69,cooking egg
NCpkj7WI87M,78,88,cooking egg
ndUYAPlNI4Y,1,11,cooking egg
neFhZpVK3zU,147,157,cooking egg
nExtuwVcNVk,150,160,cooking egg
NeZ-jYM9f0A,139,149,cooking egg
Nf2Wya3aEDo,173,183,cooking egg
NhGg6I_vDAM,79,89,cooking egg
NhK-IAjXCfk,320,330,cooking egg
npDO6IUrO_0,25,35,cooking egg
NVdIYppYCyo,76,86,cooking egg
nwvtd065KdE,75,85,cooking egg
N_m5Mwb6U5w,31,41,cooking egg
O4-DhBWibL4,36,46,cooking egg
O7G3K3WD568,254,264,cooking egg
o7J3FpFJ6WA,43,53,cooking egg
O9VMha_BCpA,25,35,cooking egg
OBRt1Lrt-3Q,30,40,cooking egg
oh312_uiFhA,11,21,cooking egg
oJ7vn22GZoE,106,116,cooking egg
OKqCfO1mxA8,6,16,cooking egg
OVBv5sNL2Jc,487,497,cooking egg
ozwowS_WADM,1,11,cooking egg
o_tE4DwjwYQ,27,37,cooking egg
P0l85qjVI1s,70,80,cooking egg
p1mGDiEbni4,203,213,cooking egg
P4IjNV3lZkQ,228,238,cooking egg
P57M2k4c8xI,107,117,cooking egg
p6tm1bLbGNs,153,163,cooking egg
p92BN87wtr0,123,133,cooking egg
P9tfFgaRrF8,156,166,cooking egg
Pgf40gHcUhY,162,172,cooking egg
PGPzZWo24Nc,507,517,cooking egg
pGsTVggy2tQ,116,126,cooking egg
PqWEzmyibY0,112,122,cooking egg
pSdN565KJIY,298,308,cooking egg
psHEX0XtdlA,47,57,cooking egg
Puj3Ya9JGZE,55,65,cooking egg
pX6bxjLhqNw,260,270,cooking egg
q6Aj8Axb2dY,124,134,cooking egg
q6YeMbnnZgA,65,75,cooking egg
QaZWT3ntDUM,44,54,cooking egg
QB7-J7wCtX4,58,68,cooking egg
QJ3MQwEYsmk,193,203,cooking egg
Qk8m7odd8Uc,10,20,cooking egg
Qm-kUlPKNKc,4,14,cooking egg
qpwd5jYIGMI,121,131,cooking egg
qSoPSY3O_jo,41,51,cooking egg
QTl2Z14pyv8,3,13,cooking egg
Queg4FyMwHM,186,196,cooking egg
qYW0VQeLgvk,176,186,cooking egg
QZr-hDRNLgk,0,10,cooking egg
r09Hgeb9-6s,694,704,cooking egg
r1OeEDN6yCQ,19,29,cooking egg
R1xXGSlenLY,58,68,cooking egg
r1ZvuOz3EFM,26,36,cooking egg
R9cMS-aAzHs,117,127,cooking egg
RAaplTVHqJE,157,167,cooking egg
raB_GQs4TX4,90,100,cooking egg
RcRlJ-eEN80,35,45,cooking egg
REQKryny2aI,54,64,cooking egg
RHqL5ZWxQyY,155,165,cooking egg
RJWJXGSuIPk,13,23,cooking egg
RP82xhyFhFI,537,547,cooking egg
rsHix4nWqns,116,126,cooking egg
rTxIlhLRfzw,67,77,cooking egg
ru0WysOXajI,136,146,cooking egg
rVj_AtRF6PM,43,53,cooking egg
RWV6vGdc3iI,62,72,cooking egg
Rx0sSGGg95g,59,69,cooking egg
R_FFth-CPsw,83,93,cooking egg
r_owxwCr89A,18,28,cooking egg
sAi8Q_G4aQU,96,106,cooking egg
sDyQoEHUOq4,262,272,cooking egg
sE5KHrkJ160,298,308,cooking egg
sFsKE7-8S8o,158,168,cooking egg
SGp5q9PSnl0,308,318,cooking egg
SLo93NDeF-Q,106,116,cooking egg
SMrnOSGe_b8,189,199,cooking egg
SosHRl7wkWM,11,21,cooking egg
sq-bxLp5_aI,347,357,cooking egg
srOM9l7kbq4,182,192,cooking egg
SUbvW_kHTBw,8,18,cooking egg
SUHu1R4752k,329,339,cooking egg
SUVk-giRxYs,46,56,cooking egg
syhW_WU7btU,107,117,cooking egg
syX02ZwgeP4,48,58,cooking egg
t2KMtxCb5LU,41,51,cooking egg
T3AI1eQ50iE,42,52,cooking egg
T6I2aZPohb0,172,182,cooking egg
T9fMs9q3PXE,28,38,cooking egg
TIDA4fzwaqA,5,15,cooking egg
tj4yGyNp5VI,23,33,cooking egg
TLP_9gcntzs,0,10,cooking egg
TOPRctiQChM,62,72,cooking egg
tsapoU_iiGw,2,12,cooking egg
tTjwDCq5928,95,105,cooking egg
tVBL6hq2m5c,4,14,cooking egg
Tw7Pf3UpQOw,194,204,cooking egg
TzymA_0u4wE,30,40,cooking egg
u-hXIbd3WF8,212,222,cooking egg
UbMEPS2CTbs,279,289,cooking egg
UDkV1kZHXeA,283,293,cooking egg
UE6iArkUkS8,210,220,cooking egg
UftFwdj7Ahw,324,334,cooking egg
UfWUgUpbQpo,49,59,cooking egg
Uh6zVcpj_E8,0,10,cooking egg
uipuqsuwoYQ,229,239,cooking egg
URvQeiNX4rA,126,136,cooking egg
UtFUkyCM0sE,16,26,cooking egg
uZrl7b0Y69Q,314,324,cooking egg
uZ_dexSeZAY,117,127,cooking egg
V321a0gC-y4,107,117,cooking egg
vATH7MFQP0Q,4,14,cooking egg
VB1GPq6-lKU,161,171,cooking egg
vdi-JPAjNm0,18,28,cooking egg
vi2equ4xFH4,72,82,cooking egg
viLPn6bcxD4,1,11,cooking egg
vlMsaMGMdJs,281,291,cooking egg
VmLs4G6Mhhw,518,528,cooking egg
VNkX7LbOoT0,302,312,cooking egg
vOZgDWNqPQc,53,63,cooking egg
Vph53if0tGU,251,261,cooking egg
vQMwAG8eI3k,139,149,cooking egg
VvJB223pZ6E,46,56,cooking egg
w-XMb1LSAYo,15,25,cooking egg
w2-Pk07h91I,34,44,cooking egg
W7-5mTic57I,1,11,cooking egg
WCKbEoMfUdo,200,210,cooking egg
WENHt_irJ84,132,142,cooking egg
wFOiyqURsZ4,292,302,cooking egg
WKHLsATeoh0,10,20,cooking egg
wMafvK49t44,133,143,cooking egg
WSg2ntg3YuM,35,45,cooking egg
wsIHyRyETKg,12,22,cooking egg
wUlOB7r6lWk,25,35,cooking egg
wUZk-uEef20,329,339,cooking egg
wyO-BoHlTvU,100,110,cooking egg
X27UADWty9o,63,73,cooking egg
X2kMsPMMyVA,48,58,cooking egg
x35D9TUpURA,217,227,cooking egg
X3CfNri9n8o,129,139,cooking egg
X6bu6C3sp5Q,75,85,cooking egg
xKPKCJnTsWc,171,181,cooking egg
xmL8b5bu_yQ,149,159,cooking egg
XqbuP60yuPo,75,85,cooking egg
xulovKBKMa0,68,78,cooking egg
