youtube_id,time_start,time_end,label
XUNoVbqJMHE,113,123,cooking egg
xWSiBOeqon8,64,74,cooking egg
xWye4ctQXok,147,157,cooking egg
Y0PLFJf4r5g,13,23,cooking egg
y4G7kli_Pt8,92,102,cooking egg
YASt2nFiMNU,51,61,cooking egg
YjLagr1T880,36,46,cooking egg
yKPqXivY1os,55,65,cooking egg
ylxsckKglHM,22,32,cooking egg
YNFkGtrCpaA,33,43,cooking egg
yppgDL0Mn3g,259,269,cooking egg
yRVUR7yv9vo,255,265,cooking egg
yS4ccYx8UAU,48,58,cooking egg
Ywb5Y6fLgzI,53,63,cooking egg
yXnmUWf2u48,54,64,cooking egg
yXTxOoLUPEw,147,157,cooking egg
yY1bqfXj9lI,289,299,cooking egg
yYhry2i8t0k,21,31,cooking egg
YZKIXMeQjwg,18,28,cooking egg
Z01yyTxJUm0,20,30,cooking egg
z3dBGOxFpy0,417,427,cooking egg
ZBwUdPXVdaQ,69,79,cooking egg
ZcD5YUS0kSY,13,23,cooking egg
ZdLs4_OL-BA,98,108,cooking egg
ZdzhEwbuc1A,62,72,cooking egg
zd_sMszFdmQ,113,123,cooking egg
Zg2z9KCZaxE,13,23,cooking egg
Zj7cC6j7pNw,34,44,cooking egg
zQVjtQ1R6gc,13,23,cooking egg
ZS5C93Ljai4,51,61,cooking egg
zUCyETdzeaw,15,25,cooking egg
ZufxC1xUEbA,33,43,cooking egg
zw47RfVv7B8,61,71,cooking egg
zXHd1thp8mQ,69,79,cooking egg
zYYoQV9UnNw,1594,1604,cooking egg
ZzTv3vQNric,636,646,cooking egg
_cOAB4Neu5Q,237,247,cooking egg
_qsTt3oZ3rE,288,298,cooking egg
_yDLYnOd2q8,264,274,cooking egg
-7Jqn00FWHA,112,122,feeding fish
-BT1xG7BvjM,29,39,feeding fish
-jJvz1Ul23o,6,16,feeding fish
-uw6ynoFYog,26,36,feeding fish
-vWHTPm5Jc0,35,45,feeding fish
-vWpXbRi1XY,0,10,feeding fish
-xmuCTp-VGI,58,68,feeding fish
-YLF8MoFQ6U,17,27,feeding fish
00e8gcInKvs,198,208,feeding fish
00jZej9_xh8,53,63,feeding fish
07JFxr9qwVc,12,22,feeding fish
08gPg6wvJU4,1,11,feeding fish
09EdRj1Qli4,95,105,feeding fish
0bpbDvTs4is,20,30,feeding fish
0c-YOkQRe9I,2,12,feeding fish
0dnNTFCU0H4,1,11,feeding fish
0edh3q2VYZQ,23,33,feeding fish
0fF_tX7Nl9s,5,15,feeding fish
0GKDxzjXSdg,15,25,feeding fish
0H5e9yXIlv4,1,11,feeding fish
0mR_JpazrtA,19,29,feeding fish
0N8eKEPgrPk,1,11,feeding fish
0QILb4g09ZI,22,32,feeding fish
0rMk6fXr7Xk,34,44,feeding fish
0vlrwlay0c4,18,28,feeding fish
0wzBFCegdZI,32,42,feeding fish
0zINhjQnpYE,15,25,feeding fish
0Zrlc49uroo,29,39,feeding fish
14GQGPU0k9Q,11,21,feeding fish
17EMC6XiBM0,39,49,feeding fish
17VOafB2HfQ,6,16,feeding fish
199wW-kGQTY,1,11,feeding fish
1bTPTiiu_n4,51,61,feeding fish
1dtxniJ8kV8,6,16,feeding fish
1FSFiz6c8oc,11,21,feeding fish
1hEIUrfIHjQ,41,51,feeding fish
1IFV2kE323E,11,21,feeding fish
1mtVmMTgRQE,9,19,feeding fish
1OiHd2F15JM,16,26,feeding fish
1OQDvNtXwM8,7,17,feeding fish
1Rk27WDqzMA,61,71,feeding fish
1sIJrloxOzE,35,45,feeding fish
1ZoiEN_OpqA,293,303,feeding fish
2-44tHyZFU0,11,21,feeding fish
217BXNlUThY,5,15,feeding fish
23qRqe8SK8I,9,19,feeding fish
2a85gg0W_s4,0,10,feeding fish
2cE6NghNzvw,1,11,feeding fish
2cEOq3Um5rY,4,14,feeding fish
2Fu5ecMpev8,0,10,feeding fish
2OZphKP6fw0,27,37,feeding fish
2TdHf03Jih0,96,106,feeding fish
2VNCQ21IOK8,2,12,feeding fish
2VuJWchVUG0,110,120,feeding fish
2XoMTZ4bIGs,97,107,feeding fish
2_0uGU2l1OM,2,12,feeding fish
31BHYYn5VzQ,15,25,feeding fish
31ey03b0UKY,0,10,feeding fish
36J2xT7JjbY,40,50,feeding fish
3a_B8TWU5TI,3,13,feeding fish
3FL4nW3KL7w,25,35,feeding fish
3Gvur4N1I3c,103,113,feeding fish
3i496fB_un8,13,23,feeding fish
3mPj0kFviMo,2,12,feeding fish
3OlX1U_GJWo,0,10,feeding fish
3p_t8czBWFU,18,28,feeding fish
3RYHx8lnPWM,44,54,feeding fish
3vERvI8OUu0,1,11,feeding fish
3WQ-JISG13Q,15,25,feeding fish
44-QEQODl7k,11,21,feeding fish
4bqXPG1E4D4,25,35,feeding fish
4Dh5qQy2bsk,40,50,feeding fish
4f8kbYhS2UU,6,16,feeding fish
4kIsSG0ps5E,10,20,feeding fish
4OT_x82Kh1Y,102,112,feeding fish
4T1ZDEYrnj8,17,27,feeding fish
4tjANe0CE80,164,174,feeding fish
4Vb-TCAZ1IU,23,33,feeding fish
4vhcAkKSwhA,31,41,feeding fish
4XjzB0S7dlY,3,13,feeding fish
52J25KFQ644,51,61,feeding fish
5blzifxbN9I,12,22,feeding fish
5dc1UZI4h5w,1,11,feeding fish
5Dy6AE_JpVU,44,54,feeding fish
5EWH-IkY07w,46,56,feeding fish
5K4uHnVmoGA,155,165,feeding fish
5MQhwhAkjns,17,27,feeding fish
5r7d7IPBPNk,1,11,feeding fish
5tCXG77TPaU,17,27,feeding fish
5w5dUi5P1Ig,3,13,feeding fish
6-bmH4gZJ8Y,106,116,feeding fish
63BSzfCqOvg,19,29,feeding fish
63qfV___N80,4,14,feeding fish
63ZVs9W_8qw,11,21,feeding fish
6cw4xnnX1AA,24,34,feeding fish
6DBPB5OVEmU,40,50,feeding fish
6EXrRAcaMOA,25,35,feeding fish
6HnayuceLwg,12,22,feeding fish
6i6bsR0FEKE,322,332,feeding fish
6jGtvIFHdxI,17,27,feeding fish
6o7d-EvfEF8,5,15,feeding fish
6PkAFlnuT7E,32,42,feeding fish
6ptSXLwUaDk,13,23,feeding fish
6rbSICq31G4,0,10,feeding fish
78HQK3KRHn4,346,356,feeding fish
7QWcOonifYU,0,10,feeding fish
7uxLE7rwHBc,26,36,feeding fish
7xD_70Ij2lU,2,12,feeding fish
7ZH2_Cga-D8,60,70,feeding fish
872R-q59tOw,29,39,feeding fish
89jGIurkuJY,23,33,feeding fish
8CF6VS4ijQ4,5,15,feeding fish
8hJTThH2XY0,39,49,feeding fish
8hLNYin7urY,1,11,feeding fish
8ietXJzRi2Y,10,20,feeding fish
8oM1iiimimc,138,148,feeding fish
8paqIzrIBv8,28,38,feeding fish
8vOR4FPCwo4,14,24,feeding fish
93OSdU7Ry0g,21,31,feeding fish
99LLxDc_UsI,7,17,feeding fish
9BXb3e0FREQ,30,40,feeding fish
9dGJI25BduM,3,13,feeding fish
9DgODdresvY,54,64,feeding fish
9es2LdtwkMA,4,14,feeding fish
9h4HWMGKk_I,4,14,feeding fish
9iVTYs1yDqc,69,79,feeding fish
9KaF8Gs_XQM,53,63,feeding fish
9KDcLwclDi8,49,59,feeding fish
9n7WsmWcZQc,16,26,feeding fish
9uyyiuGfWZw,1,11,feeding fish
9WFRIFIcvEU,11,21,feeding fish
9YDRD92V6Rc,30,40,feeding fish
9YxJX4EIs4E,11,21,feeding fish
A-Rt0njkFOQ,0,10,feeding fish
A4G8F01BlQE,0,10,feeding fish
a4vT2jC_Ugw,43,53,feeding fish
A80U1rMaeWE,1,11,feeding fish
a9CrT1Q-kC8,1,11,feeding fish
A9oOKMud2gs,12,22,feeding fish
AbIeYMXASlM,5,15,feeding fish
ACHQ0KP6YcY,6,16,feeding fish
adyNBbXKwds,3,13,feeding fish
AE3WyhO2Hqc,83,93,feeding fish
ae6vj75Q3MY,26,36,feeding fish
aE_v4U8TGf4,73,83,feeding fish
aJ0T7UikQGY,21,31,feeding fish
aj9hLCZyMf4,17,27,feeding fish
AKovxKz6vIQ,103,113,feeding fish
APq9zOKBzBk,0,10,feeding fish
aPrc7lTizts,14,24,feeding fish
Aq6VzShfWjE,6,16,feeding fish
AVRT1Vt5Xbs,116,126,feeding fish
aY_Mp_27SrY,16,26,feeding fish
b-mhFMS-QqA,0,10,feeding fish
b1wJ-WjH6O4,43,53,feeding fish
B2E9KVog1z0,48,58,feeding fish
b37Kv737Vjo,165,175,feeding fish
b4yOrf39PmU,2,12,feeding fish
b7VBeh4QxtA,70,80,feeding fish
B8YpX1zvg6k,67,77,feeding fish
B8zKJ5ygJ04,68,78,feeding fish
b9nODBoXTcI,0,10,feeding fish
BAB7rYeP2eY,3,13,feeding fish
bArbgDzYuxA,136,146,feeding fish
bb9b4WyFz5w,172,182,feeding fish
BCjENcIT-Ds,10,20,feeding fish
bCMw1ecsksQ,38,48,feeding fish
BDSJEw7NRdw,24,34,feeding fish
BeXAvsOd1ww,1,11,feeding fish
bf6biJbMkYU,14,24,feeding fish
bFnbpNGAPFQ,80,90,feeding fish
BFpqm_0TsVU,32,42,feeding fish
bj5L_sMl35s,135,145,feeding fish
bLKntx_RZew,74,84,feeding fish
bmY5Ip8hLiU,0,10,feeding fish
bNq7NJLm0p8,91,101,feeding fish
Bo6dqrq5EDk,41,51,feeding fish
bokR-9tkVd4,63,73,feeding fish
bQ3kcUARCIQ,153,163,feeding fish
bSBuwO1k328,0,10,feeding fish
Bu-Sscoge6A,10,20,feeding fish
Bvo2BUWk6Vc,11,21,feeding fish
bwgXpJPQJzc,22,32,feeding fish
bwVcYKBkMGw,19,29,feeding fish
By-VEneu5a4,286,296,feeding fish
BZN4-zSiqFM,60,70,feeding fish
b_rn04F0AjI,12,22,feeding fish
C2X_YbV7v68,86,96,feeding fish
c7lU5bb2oMI,13,23,feeding fish
c9Cz5ZwTvC0,14,24,feeding fish
Ce5052almPI,0,10,feeding fish
ch0Zu-6JQlE,29,39,feeding fish
CjtEjk0NjRk,0,10,feeding fish
CN562j0YEzo,0,10,feeding fish
CNDLSpmaiiw,1,11,feeding fish
cOYQtZ3zGwE,0,10,feeding fish
CqQk-k24VVU,37,47,feeding fish
Crmjm0NEJMU,14,24,feeding fish
csG4wrFUSe4,54,64,feeding fish
Cs_l7VPyemk,5,15,feeding fish
cT8skdfu8yM,69,79,feeding fish
cw9jFsrP4A4,24,34,feeding fish
CxOPJ716eBI,20,30,feeding fish
cYNUA4fJEqM,1,11,feeding fish
CZQh0HRkXeg,7,17,feeding fish
c_e_fGvv_b8,4,14,feeding fish
c_YQlqCgIZg,30,40,feeding fish
d0ZAc6t9tLU,112,122,feeding fish
d2htOjxL2hY,1,11,feeding fish
D4wkvt3kR_k,2,12,feeding fish
d6GaUH94cQo,19,29,feeding fish
D7CNZ2qOjUs,49,59,feeding fish
d8APNAsGF_U,275,285,feeding fish
daPpjUT7ZYA,24,34,feeding fish
DAv5XjFjKyw,55,65,feeding fish
DD5QyulRgF8,39,49,feeding fish
DeXqANkmnaM,4,14,feeding fish
dFJbE9-xRB4,15,25,feeding fish
diF1tNXL1UE,20,30,feeding fish
DJz5M2HlseM,35,45,feeding fish
dlDl35o7JIg,14,24,feeding fish
dlz8FRM2HD4,78,88,feeding fish
dmfTtLH5KMo,78,88,feeding fish
DmhacBbFmbQ,3,13,feeding fish
drhVErmdrSc,4,14,feeding fish
dRZc5cZrFq8,20,30,feeding fish
dSG3hvsULGk,135,145,feeding fish
DSkFUTLMKDM,14,24,feeding fish
dSmSA2Ny5N4,8,18,feeding fish
DT-BEJC1DZc,1,11,feeding fish
e-EejOnayO0,90,100,feeding fish
E4FWG7cXWno,3,13,feeding fish
E4JZIDmAaDQ,35,45,feeding fish
e7m-V-ZbCAs,4,14,feeding fish
E8kZlUTGavo,8,18,feeding fish
eATdCaaXQ7Q,18,28,feeding fish
eCpkvpYTPPU,0,10,feeding fish
EExEOJ1HT5E,57,67,feeding fish
eG8crjZMb0s,265,275,feeding fish
ehyoZbvI6Eo,86,96,feeding fish
eiuBI3amOOU,14,24,feeding fish
ekZiQjJ8bao,42,52,feeding fish
eMQet89-r_0,95,105,feeding fish
eqaBYN_qmBM,291,301,feeding fish
eS77NJzgD9o,99,109,feeding fish
EsRWeWoJarM,32,42,feeding fish
EUaTcGpTkKU,3,13,feeding fish
eZpkydkYZZQ,35,45,feeding fish
E_mbnXJh2Dk,59,69,feeding fish
F-kNJUGGZ80,36,46,feeding fish
F0y63hCN26U,3,13,feeding fish
F6QTCyO5-Gc,2,12,feeding fish
FbGff7naEgo,34,44,feeding fish
fCM2WAjEVF0,8,18,feeding fish
FCU7PqD6Fho,0,10,feeding fish
FD3ihgG80vU,151,161,feeding fish
FemCBdOY9iQ,42,52,feeding fish
FfcLNWPHFvI,28,38,feeding fish
FivXrGovOJA,158,168,feeding fish
FjAjqIvylB8,88,98,feeding fish
Fk-EsuH0JHM,3,13,feeding fish
Flb-wE7w1w8,2,12,feeding fish
FO6-jn5K_Og,7,17,feeding fish
fp8HQryaNDw,32,42,feeding fish
fPd68mfWD0s,88,98,feeding fish
fSih-_xtOsc,149,159,feeding fish
FTL_-wZw3Pg,33,43,feeding fish
FtMBXvZA08w,142,152,feeding fish
fUrN4WH3og8,11,21,feeding fish
fzfr3CZ2SfY,0,10,feeding fish
f_2xkHiRQWM,3,13,feeding fish
G0_Brnf8OtI,47,57,feeding fish
g4e03hvI_rI,52,62,feeding fish
G5GmbW4_Ix4,45,55,feeding fish
g6cUFz3I49g,4,14,feeding fish
G967mkBPMV0,25,35,feeding fish
gbzCjwpudvg,4,14,feeding fish
geEwqB6P2B0,0,10,feeding fish
gFD-lbMQF60,223,233,feeding fish
gg8SJWVItuk,40,50,feeding fish
GgfO24twIwc,84,94,feeding fish
gjMOclykGWo,7,17,feeding fish
GkN1q790sI4,45,55,feeding fish
gMFAqBHSks4,62,72,feeding fish
GmnI6pu60kE,60,70,feeding fish
gMTODVmCDtY,0,10,feeding fish
gNZlCs4xPAQ,393,403,feeding fish
GOSvucHDvHI,40,50,feeding fish
gpELLvNsa50,16,26,feeding fish
gpSUG_D5y2Y,55,65,feeding fish
gQVIXcOU93c,17,27,feeding fish
GsEqlWXinJ8,0,10,feeding fish
gwAL6qmkYnM,20,30,feeding fish
GxCVMWqW4-k,218,228,feeding fish
gySf9SlFwIg,4,14,feeding fish
H08lS603Skg,123,133,feeding fish
h4pzHwxqOG8,21,31,feeding fish
hAd0qmYZdCY,19,29,feeding fish
hdZmGQcixuY,473,483,feeding fish
He8W5pZJ2cs,139,149,feeding fish
HfG3Dw5ChqM,19,29,feeding fish
HGkBpoio6SE,8,18,feeding fish
hGmKlWxWPDI,5,15,feeding fish
HhB63wVkc2c,29,39,feeding fish
hHGub08C9XM,3,13,feeding fish
hhGwc1YJvYk,0,10,feeding fish
hj2FjnaE0Tg,10,20,feeding fish
HJxT5fS7tsc,161,171,feeding fish
HkvwdnV4RtU,133,143,feeding fish
hmFddDpEIZA,0,10,feeding fish
hOYQeVtfI5o,0,10,feeding fish
HoZLvTu3v4U,3,13,feeding fish
hpp1gG8VCO0,1,11,feeding fish
HQObskWuuNE,61,71,feeding fish
hR5Z1PutMxc,84,94,feeding fish
Hud4XiPv5lE,110,120,feeding fish
HXz2uG-fD9I,100,110,feeding fish
H_aAa6WW1BE,89,99,feeding fish
I5A4-Klegrs,106,116,feeding fish
I6oda9UjSh8,15,25,feeding fish
i76UOkI04ME,185,195,feeding fish
I8CLoYlEZ9Q,137,147,feeding fish
IcMlabKfpzQ,40,50,feeding fish
id3D79myFJA,39,49,feeding fish
Id7Ednlj9mQ,7,17,feeding fish
IG1l6eqhN6M,1,11,feeding fish
ih3X_4sa9vw,26,36,feeding fish
IHDRKmpI-p8,37,47,feeding fish
iHFOZWTZlh4,3,13,feeding fish
iJZACqZjlBs,15,25,feeding fish
ikS3Q_HxbK4,16,26,feeding fish
iLF1U2-Wa-o,66,76,feeding fish
iMF-RUuJftI,26,36,feeding fish
InOIS9j3Ijw,51,61,feeding fish
ioMEHesxB3E,0,10,feeding fish
iQB9biPEsE8,10,20,feeding fish
iQnzS0odsH0,81,91,feeding fish
IREIO1oC500,12,22,feeding fish
IRUBxVV9cNQ,21,31,feeding fish
IsrexXYdDbI,15,25,feeding fish
ItUz-wi_KqY,56,66,feeding fish
Iv10gL-FSY0,9,19,feeding fish
iW35NAEcb0s,17,27,feeding fish
ixqGr2gCD5M,280,290,feeding fish
IyrtIoWyHXA,83,93,feeding fish
izBk2b1vmko,1,11,feeding fish
j43s4cuTBnY,263,273,feeding fish
J8Ag-sshxTc,8,18,feeding fish
J9LrApPtDS8,0,10,feeding fish
Ja03D0rTSQk,212,222,feeding fish
JaZ7SHBZpYM,31,41,feeding fish
jBsHaj1RG4k,17,27,feeding fish
jccwkChUzSk,125,135,feeding fish
jCzmmteUfIY,36,46,feeding fish
jd9tn9XXJis,0,10,feeding fish
jE4AkBRXUxU,178,188,feeding fish
jg2WfoJq7Fw,30,40,feeding fish
Jg3PxGLVtdM,0,10,feeding fish
JiadD8BXKJU,2,12,feeding fish
jjArQgs1DP4,3,13,feeding fish
jktGaK2GYGw,27,37,feeding fish
JlzFtAFDzr4,3,13,feeding fish
jmvE-kj6ts0,0,10,feeding fish
jn78a_qkqzI,50,60,feeding fish
jnSmpzE-_os,1,11,feeding fish
jo_j_bVt7os,2,12,feeding fish
jpRK0ez5wPk,62,72,feeding fish
JPvBl6YEnro,16,26,feeding fish
JScYBZulQpk,4,14,feeding fish
ju3lGCPJWwg,11,21,feeding fish
juQNpYfgjfU,4,14,feeding fish
JVM3h03bKqc,16,26,feeding fish
JX-7ytjYvkM,6,16,feeding fish
JXjxHOn2xOU,4,14,feeding fish
JYW7BuaxJg8,35,45,feeding fish
jz2mIWvEFLA,7,17,feeding fish
k-XX7ykFGmI,101,111,feeding fish
k0ml8aNcH8o,3,13,feeding fish
k2_9rtcpiU4,32,42,feeding fish
k64ta9y9WYo,26,36,feeding fish
K9dvOgzLcSY,2,12,feeding fish
KAT_aXVMdUQ,211,221,feeding fish
kCZu9SmVnlQ,35,45,feeding fish
KEmXShUgZ-g,3,13,feeding fish
kFMPg3Ei0kQ,282,292,feeding fish
kjuXhSn-OnQ,41,51,feeding fish
kKss309Zr_g,28,38,feeding fish
kltRt-q-wBw,19,29,feeding fish
kMdw5SVxIPE,11,21,feeding fish
kNAe5Txk5NM,3,13,feeding fish
KoR9ZB4dUDo,7,17,feeding fish
koTlxzkzNXg,4,14,feeding fish
